timestamp,elapsed_sec,charge_mAh,level_pct,voltage_mV,temp_C,screen,brightness,network_type,wifi_state,mobile_state,gps,top_app,cpu_util_pct,gpu_util_pct
2026-01-30 22:01:06,0,5658.6,91,4287,28.3,on,128,none,off,off,off,,37.4,15.3
2026-01-30 22:01:36,30,5658.6,91,4295,29.2,on,128,none,off,off,off,,38.9,14.9
2026-01-30 22:02:06,60,5658.6,91,4282,29.6,on,128,none,off,off,off,,39.1,14.7
2026-01-30 22:02:36,90,5658.6,91,4297,29.7,on,128,none,off,off,off,,42.8,15.1
2026-01-30 22:03:06,120,5646.7,91,4301,30.4,on,128,none,off,off,off,,39.4,15.5
2026-01-30 22:03:36,150,5646.7,91,4301,30.2,on,128,none,off,off,off,,42.6,14.2
2026-01-30 22:04:06,180,5646.7,91,4293,30.9,on,128,none,off,off,off,,39.7,15.1
2026-01-30 22:04:36,210,5646.7,91,4286,32.1,on,128,none,off,off,off,,39.7,14.4
2026-01-30 22:05:06,240,5646.7,90,4299,31.5,on,128,none,off,off,off,,40.1,15.3
2026-01-30 22:05:36,270,5635.9,90,4298,32.6,on,128,none,off,off,off,,40.6,14.6
2026-01-30 22:06:06,300,5635.9,90,4285,32.4,on,128,none,off,off,off,,38.2,16.4
2026-01-30 22:06:36,330,5635.9,90,4284,33.2,on,128,none,off,off,off,,39.5,14.5
2026-01-30 22:07:06,360,5635.9,90,4298,32.9,on,128,none,off,off,off,,37.9,15.1
2026-01-30 22:07:36,390,5626.6,90,4279,32.1,on,128,none,off,off,off,,37.6,16.9
2026-01-30 22:08:06,420,5626.6,90,4270,33.3,on,128,none,off,off,off,,38.0,15.5
2026-01-30 22:08:36,450,5626.6,90,4278,32.4,on,128,none,off,off,off,,39.0,15.5
2026-01-30 22:09:06,480,5616.8,90,4279,33.2,on,128,none,off,off,off,,42.9,13.3
2026-01-30 22:09:36,510,5616.8,90,4283,34.1,on,128,none,off,off,off,,40.2,14.7
2026-01-30 22:10:06,540,5616.8,90,4286,33.0,on,128,none,off,off,off,,39.0,15.3
2026-01-30 22:10:36,570,5616.8,90,4296,33.4,on,128,none,off,off,off,,40.2,12.7
2026-01-30 22:11:06,600,5607.7,90,4284,34.1,on,128,none,off,off,off,,42.2,15.2
2026-01-30 22:11:36,630,5607.7,90,4268,34.4,on,128,none,off,off,off,,40.3,13.8
2026-01-30 22:12:06,660,5607.7,90,4279,34.1,on,128,none,off,off,off,,41.8,14.4
2026-01-30 22:12:36,690,5607.7,90,4283,33.5,on,128,none,off,off,off,,42.0,14.8
2026-01-30 22:13:06,720,5595.5,89,4266,34.2,on,128,none,off,off,off,,39.4,13.1
2026-01-30 22:13:36,750,5595.5,89,4264,33.7,on,128,none,off,off,off,,38.2,13.5
2026-01-30 22:14:06,780,5595.5,89,4273,34.4,on,128,none,off,off,off,,38.5,14.1
2026-01-30 22:14:36,810,5595.5,89,4262,34.8,on,128,none,off,off,off,,38.5,13.6
2026-01-30 22:15:06,840,5586.7,89,4281,34.5,on,128,none,off,off,off,,39.1,16.2
2026-01-30 22:15:36,870,5586.7,89,4289,34.8,on,128,none,off,off,off,,39.1,14.3
2026-01-30 22:16:06,900,5586.7,89,4269,33.7,on,128,none,off,off,off,,40.3,15.4
2026-01-30 22:16:36,930,5586.7,89,4289,34.9,on,128,none,off,off,off,,40.6,14.2
2026-01-30 22:17:06,960,5575.8,89,4267,35.0,on,128,none,off,off,off,,37.7,13.5
2026-01-30 22:17:36,990,5575.8,89,4262,33.7,on,128,none,off,off,off,,39.5,14.8
2026-01-30 22:18:06,1020,5575.8,89,4261,35.0,on,128,none,off,off,off,,41.5,13.4
2026-01-30 22:18:36,1050,5567.7,89,4273,34.0,on,128,none,off,off,off,,36.2,14.8
2026-01-30 22:19:06,1080,5567.7,89,4258,34.6,on,128,none,off,off,off,,35.7,16.7
2026-01-30 22:19:36,1110,5567.7,89,4280,34.8,on,128,none,off,off,off,,40.6,14.8
2026-01-30 22:20:06,1140,5557.0,89,4255,34.6,on,128,none,off,off,off,,38.4,16.3
2026-01-30 22:20:36,1170,5557.0,89,4262,33.6,on,128,none,off,off,off,,38.7,15.7
